"id_situacao_origem","id_evento","id_situacao_destino","ind_consistente","ind_efetiva","id_grp_situacao_origem","cd_evento","ind_fluxo_ri"
61,136,141,N,S,10,BSDR,S
61,135,141,N,S,10,RMOJC,N
41,54,51,N,S,10,RGRSI,S
41,131,141,N,S,10,RPI,S
21,91,102,N,S,10,DMI,S
51,11,21,N,S,10,ECDV,S
71,102,111,N,S,10,DCT,S
21,54,51,N,S,10,RGRSI,N
42,135,141,N,S,10,RMOJC,N
21,91,102,N,S,10,DMI,N
61,71,81,N,S,10,IP,S
24,16,21,N,S,10,DGR,N
81,2,21,N,S,9999,DRL,N
71,135,141,N,S,10,RMOJC,S
51,61,71,N,S,10,RIP,S
28,13,21,N,S,10,ECRI,N
81,132,141,N,S,10,RMSTF,N
11,61,71,N,S,10,RIP,N
102,1,11,N,S,10,DPR,N
24,28,24,N,S,10,SS,N
1,63,21,N,S,10,RP,S
61,43,43,N,S,10,CRI,S
24,49,51,N,S,10,ECRV,S
24,131,141,N,S,10,RPI,S
1,81,91,N,S,10,SI,S
51,102,111,N,S,10,DCT,N
31,51,31,N,N,9999,CDESP,N
21,23,21,S,N,,R,N
102,71,81,N,S,10,IP,S
41,111,121,N,S,10,CADM,N
28,63,21,N,S,10,RP,N
1,92,102,N,S,10,DCI,S
101,54,51,N,S,10,RGRSI,S
81,13,21,N,S,10,ECRI,S
11,23,21,N,S,10,R,N
41,102,111,N,S,10,DCT,N
91,93,111,N,S,10,DP,N
81,16,21,N,S,10,DGR,S
71,61,71,N,S,10,RIP,N
71,71,81,S,S,,IP,S
1,23,21,N,S,10,R,N
51,2,21,N,S,9999,DRL,N
61,41,42,N,S,10,CDV,N
24,33,21,S,S,,ERSS,S
33,61,71,N,S,10,RIP,N
102,111,121,N,S,10,CADM,N
91,136,141,N,S,10,BSDR,N
21,28,24,S,S,,SS,S
91,54,51,N,S,10,RGRSI,N
102,54,51,N,S,10,RGRSI,S
42,93,111,N,S,10,DP,N
101,93,111,N,S,10,DP,N
81,101,111,N,S,10,DMT,S
21,92,102,N,S,10,DCI,S
131,135,141,S,S,,RMOJC,N
21,26,28,N,S,10,RRLMPT,N
81,13,21,N,S,10,ECRI,N
81,81,91,S,S,,SI,N
61,111,121,N,S,10,CADM,N
102,62,71,N,S,10,AS,S
91,134,141,N,S,10,RMTST,N
33,28,24,N,S,10,SS,N
21,51,21,S,N,,CDESP,N
71,132,141,N,S,10,RMSTF,S
41,93,111,S,S,,DP,S
91,51,91,N,N,9999,CDESP,N
1,102,111,N,S,10,DCT,S
91,81,91,N,S,10,SI,S
102,91,102,N,N,,DMI,N
51,121,131,N,S,10,DADM,N
1,101,111,N,S,10,DMT,N
101,51,101,N,N,9999,CDESP,S
1,27,26,N,S,10,RRLDLG,N
1,52,61,N,S,10,CRV,S
1,102,111,N,S,10,DCT,N
24,62,71,N,S,10,AS,S
21,134,141,N,S,10,RMTST,N
21,2,21,N,S,9999,DRL,N
91,103,101,N,S,10,JSAM,S
41,13,21,N,S,10,ECRI,S
81,23,21,N,S,10,R,S
71,49,51,N,S,10,ECRV,S
101,1,11,N,S,10,DPR,N
42,52,61,S,S,,CRV,N
24,101,111,N,S,10,DMT,N
24,11,21,N,S,10,ECDV,N
24,92,102,N,S,10,DCI,N
28,62,71,N,S,10,AS,N
121,2,21,N,S,9999,DRL,N
111,51,111,S,N,,CDESP,N
11,136,141,N,S,10,BSDR,N
42,53,51,N,S,10,RGRSA,N
71,28,24,N,S,10,SS,N
61,11,21,N,S,10,ECDV,N
11,101,111,N,S,10,DMT,N
28,93,111,N,S,10,DP,N
61,103,101,N,S,10,JSAM,S
41,102,111,N,S,10,DCT,S
91,101,111,N,S,10,DMT,N
101,11,21,N,S,10,ECDV,S
24,3,21,N,S,10,CEER,S
11,132,141,N,S,10,RMSTF,N
81,61,71,N,S,10,RIP,N
81,135,141,N,S,10,RMOJC,S
101,135,141,N,S,10,RMOJC,S
61,121,131,N,S,10,DADM,N
91,49,51,N,S,10,ECRV,S
1,1,11,S,S,,DPR,N
111,132,141,S,S,,RMSTF,N
81,103,101,N,S,10,JSAM,N
41,51,41,N,N,9999,CDESP,N
41,16,21,N,S,10,DGR,S
102,28,24,N,S,10,SS,N
1,92,102,N,S,10,DCI,N
1,23,21,N,S,10,R,S
61,53,51,S,S,,RGRSA,S
71,133,141,N,S,10,RMSTJ,N
71,26,28,N,S,10,RRLMPT,N
61,131,141,N,S,10,RPI,N
111,23,111,S,N,,R,N
141,134,141,S,N,,RMTST,N
42,121,131,N,S,10,DADM,N
28,103,101,N,S,10,JSAM,N
101,135,141,N,S,10,RMOJC,N
101,133,141,N,S,10,RMSTJ,N
24,54,51,N,S,10,RGRSI,N
51,12,11,N,S,10,ECP,N
101,53,51,N,S,10,RGRSA,N
21,103,101,N,S,10,JSAM,S
102,2,21,N,S,9999,DRL,N
91,26,28,N,S,10,RRLMPT,N
51,13,21,N,S,10,ECRI,N
61,135,141,N,S,10,RMOJC,S
102,61,71,N,S,10,RIP,N
101,71,81,N,S,10,IP,N
91,43,43,N,S,10,CRI,S
51,11,21,N,S,10,ECDV,N
102,11,21,N,S,10,ECDV,S
42,62,71,N,S,10,AS,N
91,133,141,N,S,10,RMSTJ,N
101,131,141,N,S,10,RPI,S
91,61,71,N,S,10,RIP,S
71,131,141,N,S,10,RPI,N
81,131,141,N,S,10,RPI,S
61,62,71,N,S,10,AS,S
41,43,43,N,S,10,CRI,S
24,52,61,N,S,10,CRV,N
102,12,11,N,S,10,ECP,N
111,131,141,S,S,,RPI,S
102,71,81,N,S,10,IP,N
24,12,11,N,S,10,ECP,N
24,43,43,N,S,10,CRI,S
101,54,51,N,S,10,RGRSI,N
111,135,141,S,S,,RMOJC,N
33,121,131,N,S,10,DADM,N
21,111,121,N,S,10,CADM,N
28,11,21,N,S,10,ECDV,N
51,43,43,N,S,10,CRI,S
42,28,24,S,S,,SS,N
61,13,21,N,S,10,ECRI,S
102,101,111,N,S,10,DMT,N
111,141,151,S,S,,ARQ,N
91,23,21,N,S,10,R,S
91,63,21,N,S,10,RP,S
28,12,11,N,S,10,ECP,N
24,23,21,N,S,,R,N
91,62,71,S,S,,AS,S
81,133,141,N,S,10,RMSTJ,S
61,101,111,N,S,10,DMT,N
102,134,141,N,S,10,RMTST,N
42,71,81,N,S,10,IP,N
28,41,42,N,S,10,CDV,N
91,52,61,N,S,10,CRV,S
21,27,26,N,S,10,RRLDLG,N
24,81,91,N,S,10,SI,S
11,27,26,N,S,10,RRLDLG,N
51,13,21,N,S,10,ECRI,S
141,133,141,S,N,,RMSTJ,N
51,51,51,S,N,,CDESP,S
24,23,21,N,S,,R,S
42,102,111,N,S,10,DCT,N
24,136,141,N,S,10,BSDR,S
24,71,81,N,S,10,IP,N
102,136,141,N,S,10,BSDR,N
41,134,141,N,S,10,RMTST,S
24,28,24,N,S,10,SS,S
24,121,131,N,S,10,DADM,N
81,3,21,N,S,10,CEER,N
81,42,41,N,S,10,CP,N
81,1,11,N,S,10,DPR,N
81,102,111,N,S,10,DCT,S
21,61,71,N,S,10,RIP,N
81,62,71,N,S,10,AS,S
81,23,21,N,S,10,R,N
91,41,42,N,S,10,CDV,N
81,81,91,S,S,,SI,S
41,49,51,N,S,10,ECRV,N
21,71,81,N,S,10,IP,S
42,49,51,N,S,10,ECRV,N
42,91,102,S,S,,DMI,N
43,101,111,S,S,,DMT,S
28,92,102,N,S,10,DCI,N
33,12,11,N,S,10,ECP,N
1,131,141,N,S,10,RPI,N
21,16,21,N,S,10,DGR,S
71,63,21,N,S,10,RP,N
61,26,28,N,S,10,RRLMPT,N
